StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Intro,PS1_1,PS2_1,PS3_1,PS4_1,MC 1_1,MC 2_1,RoleLevel,participant_id,group_id
6/10/2026 15:42,6/10/2026 15:48,0,33.5922,100,374,1,6/10/2026 15:48,R_P135,,,,,33.5922,-7.6184,anonymous,FR,1,6,5,5,4,5,3,3,P135,G045
6/10/2026 15:45,6/10/2026 15:51,0,33.5922,100,378,1,6/10/2026 15:51,R_P136,,,,,33.5922,-7.6184,anonymous,FR,1,7,6,7,7,5,2,1,P136,G046
6/10/2026 15:48,6/10/2026 15:53,0,33.5922,100,356,1,6/10/2026 15:53,R_P137,,,,,33.5922,-7.6184,anonymous,FR,1,5,5,5,5,5,2,3,P137,G046
6/10/2026 15:51,6/10/2026 15:56,0,33.5922,100,328,1,6/10/2026 15:56,R_P138,,,,,33.5922,-7.6184,anonymous,FR,1,5,6,6,6,6,3,3,P138,G046
6/10/2026 15:54,6/10/2026 15:58,0,33.5922,100,242,1,6/10/2026 15:58,R_P139,,,,,33.5922,-7.6184,anonymous,FR,1,7,6,6,5,6,3,1,P139,G047
6/10/2026 15:57,6/10/2026 16:03,0,33.5922,100,365,1,6/10/2026 16:03,R_P140,,,,,33.5922,-7.6184,anonymous,FR,1,6,5,6,6,6,3,3,P140,G047
6/10/2026 16:00,6/10/2026 16:04,0,33.5922,100,241,1,6/10/2026 16:04,R_P141,,,,,33.5922,-7.6184,anonymous,FR,1,5,5,6,5,6,3,3,P141,G047
6/10/2026 16:03,6/10/2026 16:09,0,33.5922,100,405,1,6/10/2026 16:09,R_P142,,,,,33.5922,-7.6184,anonymous,FR,1,5,6,6,7,6,4,1,P142,G048
6/10/2026 16:06,6/10/2026 16:12,0,33.5922,100,396,1,6/10/2026 16:12,R_P143,,,,,33.5922,-7.6184,anonymous,FR,1,6,5,5,7,6,2,3,P143,G048
6/10/2026 16:09,6/10/2026 16:13,0,33.5922,100,257,1,6/10/2026 16:13,R_P144,,,,,33.5922,-7.6184,anonymous,FR,1,6,6,5,5,6,3,3,P144,G048
6/10/2026 16:12,6/10/2026 16:16,0,33.5922,100,288,1,6/10/2026 16:16,R_P145,,,,,33.5922,-7.6184,anonymous,FR,1,6,6,6,6,6,2,1,P145,G049
6/10/2026 16:15,6/10/2026 16:19,0,33.5922,100,272,1,6/10/2026 16:19,R_P146,,,,,33.5922,-7.6184,anonymous,FR,1,5,4,6,6,5,3,3,P146,G049
6/10/2026 16:18,6/10/2026 16:23,0,33.5922,100,319,1,6/10/2026 16:23,R_P147,,,,,33.5922,-7.6184,anonymous,FR,1,6,5,5,6,6,3,3,P147,G049
6/10/2026 16:21,6/10/2026 16:25,0,33.5922,100,277,1,6/10/2026 16:25,R_P148,,,,,33.5922,-7.6184,anonymous,FR,1,7,6,7,6,6,4,1,P148,G050
6/10/2026 16:24,6/10/2026 16:29,0,33.5922,100,337,1,6/10/2026 16:29,R_P149,,,,,33.5922,-7.6184,anonymous,FR,1,6,5,6,5,6,2,3,P149,G050
6/10/2026 16:27,6/10/2026 16:31,0,33.5922,100,248,1,6/10/2026 16:31,R_P150,,,,,33.5922,-7.6184,anonymous,FR,1,6,7,6,6,6,3,3,P150,G050
6/10/2026 16:30,6/10/2026 16:35,0,33.5922,100,319,1,6/10/2026 16:35,R_P151,,,,,33.5922,-7.6184,anonymous,FR,1,6,5,5,4,3,6,1,P151,G051
6/10/2026 16:33,6/10/2026 16:39,0,33.5922,100,363,1,6/10/2026 16:39,R_P152,,,,,33.5922,-7.6184,anonymous,FR,1,5,5,6,4,3,6,3,P152,G051
6/10/2026 16:36,6/10/2026 16:42,0,33.5922,100,402,1,6/10/2026 16:42,R_P153,,,,,33.5922,-7.6184,anonymous,FR,1,5,5,5,4,2,6,3,P153,G051
6/10/2026 16:39,6/10/2026 16:43,0,33.5922,100,250,1,6/10/2026 16:43,R_P154,,,,,33.5922,-7.6184,anonymous,FR,1,4,5,5,5,3,5,1,P154,G052
6/10/2026 16:42,6/10/2026 16:48,0,33.5922,100,367,1,6/10/2026 16:48,R_P155,,,,,33.5922,-7.6184,anonymous,FR,1,6,6,7,4,3,5,3,P155,G052
6/10/2026 16:45,6/10/2026 16:51,0,33.5922,100,405,1,6/10/2026 16:51,R_P156,,,,,33.5922,-7.6184,anonymous,FR,1,5,6,6,6,2,6,3,P156,G052
6/10/2026 16:48,6/10/2026 16:54,0,33.5922,100,405,1,6/10/2026 16:54,R_P157,,,,,33.5922,-7.6184,anonymous,FR,1,5,4,5,6,3,5,1,P157,G053
6/10/2026 16:51,6/10/2026 16:55,0,33.5922,100,274,1,6/10/2026 16:55,R_P158,,,,,33.5922,-7.6184,anonymous,FR,1,5,5,5,4,2,5,3,P158,G053
6/10/2026 16:54,6/10/2026 17:00,0,33.5922,100,385,1,6/10/2026 17:00,R_P159,,,,,33.5922,-7.6184,anonymous,FR,1,5,6,5,4,3,4,3,P159,G053
6/10/2026 16:57,6/10/2026 17:03,0,33.5922,100,381,1,6/10/2026 17:03,R_P160,,,,,33.5922,-7.6184,anonymous,FR,1,6,6,4,6,2,5,1,P160,G054
6/10/2026 17:00,6/10/2026 17:06,0,33.5922,100,403,1,6/10/2026 17:06,R_P161,,,,,33.5922,-7.6184,anonymous,FR,1,4,5,6,4,2,6,3,P161,G054
6/10/2026 17:03,6/10/2026 17:08,0,33.5922,100,322,1,6/10/2026 17:08,R_P162,,,,,33.5922,-7.6184,anonymous,FR,1,5,4,4,5,2,5,3,P162,G054
6/10/2026 17:06,6/10/2026 17:12,0,33.5922,100,381,1,6/10/2026 17:12,R_P163,,,,,33.5922,-7.6184,anonymous,FR,1,6,6,5,6,4,6,1,P163,G055
6/10/2026 17:09,6/10/2026 17:13,0,33.5922,100,251,1,6/10/2026 17:13,R_P164,,,,,33.5922,-7.6184,anonymous,FR,1,5,5,5,5,3,6,3,P164,G055
6/10/2026 17:12,6/10/2026 17:18,0,33.5922,100,386,1,6/10/2026 17:18,R_P165,,,,,33.5922,-7.6184,anonymous,FR,1,5,4,4,5,3,5,3,P165,G055
6/10/2026 17:15,6/10/2026 17:19,0,33.5922,100,296,1,6/10/2026 17:19,R_P166,,,,,33.5922,-7.6184,anonymous,FR,1,5,5,6,5,2,6,1,P166,G056
6/10/2026 17:18,6/10/2026 17:22,0,33.5922,100,260,1,6/10/2026 17:22,R_P167,,,,,33.5922,-7.6184,anonymous,FR,1,4,5,4,6,4,5,3,P167,G056
6/10/2026 17:21,6/10/2026 17:25,0,33.5922,100,254,1,6/10/2026 17:25,R_P168,,,,,33.5922,-7.6184,anonymous,FR,1,5,5,5,5,2,7,3,P168,G056
6/10/2026 17:24,6/10/2026 17:30,0,33.5922,100,372,1,6/10/2026 17:30,R_P169,,,,,33.5922,-7.6184,anonymous,FR,1,6,6,5,5,2,6,1,P169,G057
6/10/2026 17:27,6/10/2026 17:33,0,33.5922,100,400,1,6/10/2026 17:33,R_P170,,,,,33.5922,-7.6184,anonymous,FR,1,6,5,4,5,3,5,3,P170,G057
6/10/2026 17:30,6/10/2026 17:36,0,33.5922,100,412,1,6/10/2026 17:36,R_P171,,,,,33.5922,-7.6184,anonymous,FR,1,4,5,5,5,3,6,3,P171,G057
6/10/2026 17:33,6/10/2026 17:38,0,33.5922,100,326,1,6/10/2026 17:38,R_P172,,,,,33.5922,-7.6184,anonymous,FR,1,5,5,4,4,3,5,1,P172,G058
6/10/2026 17:36,6/10/2026 17:41,0,33.5922,100,323,1,6/10/2026 17:41,R_P173,,,,,33.5922,-7.6184,anonymous,FR,1,5,4,4,4,3,6,3,P173,G058
6/10/2026 17:39,6/10/2026 17:45,0,33.5922,100,379,1,6/10/2026 17:45,R_P174,,,,,33.5922,-7.6184,anonymous,FR,1,5,6,5,5,3,5,3,P174,G058
6/10/2026 17:42,6/10/2026 17:47,0,33.5922,100,341,1,6/10/2026 17:47,R_P175,,,,,33.5922,-7.6184,anonymous,FR,1,6,5,5,6,4,7,1,P175,G059
6/10/2026 17:45,6/10/2026 17:49,0,33.5922,100,241,1,6/10/2026 17:49,R_P176,,,,,33.5922,-7.6184,anonymous,FR,1,5,5,5,5,3,5,3,P176,G059
6/10/2026 17:48,6/10/2026 17:53,0,33.5922,100,310,1,6/10/2026 17:53,R_P177,,,,,33.5922,-7.6184,anonymous,FR,1,6,5,4,5,3,6,3,P177,G059
6/10/2026 17:51,6/10/2026 17:55,0,33.5922,100,279,1,6/10/2026 17:55,R_P178,,,,,33.5922,-7.6184,anonymous,FR,1,6,6,5,5,3,5,1,P178,G060
6/10/2026 17:54,6/10/2026 17:59,0,33.5922,100,342,1,6/10/2026 17:59,R_P179,,,,,33.5922,-7.6184,anonymous,FR,1,5,5,6,5,2,6,3,P179,G060
6/10/2026 17:57,6/10/2026 18:03,0,33.5922,100,416,1,6/10/2026 18:03,R_P180,,,,,33.5922,-7.6184,anonymous,FR,1,5,4,6,6,4,6,3,P180,G060
6/10/2026 18:00,6/10/2026 18:05,0,33.5922,100,337,1,6/10/2026 18:05,R_P181,,,,,33.5922,-7.6184,anonymous,FR,1,6,6,5,5,3,5,1,P181,G061
6/10/2026 18:03,6/10/2026 18:07,0,33.5922,100,270,1,6/10/2026 18:07,R_P182,,,,,33.5922,-7.6184,anonymous,FR,1,5,5,4,4,4,6,3,P182,G061
6/10/2026 18:06,6/10/2026 18:11,0,33.5922,100,337,1,6/10/2026 18:11,R_P183,,,,,33.5922,-7.6184,anonymous,FR,1,6,5,5,6,2,6,3,P183,G061
6/10/2026 18:09,6/10/2026 18:13,0,33.5922,100,279,1,6/10/2026 18:13,R_P184,,,,,33.5922,-7.6184,anonymous,FR,1,6,6,5,6,2,5,1,P184,G062
6/10/2026 18:12,6/10/2026 18:16,0,33.5922,100,296,1,6/10/2026 18:16,R_P185,,,,,33.5922,-7.6184,anonymous,FR,1,4,6,5,6,2,6,3,P185,G062
6/10/2026 18:15,6/10/2026 18:21,0,33.5922,100,380,1,6/10/2026 18:21,R_P186,,,,,33.5922,-7.6184,anonymous,FR,1,5,5,4,5,3,6,3,P186,G062
6/10/2026 18:18,6/10/2026 18:24,0,33.5922,100,383,1,6/10/2026 18:24,R_P187,,,,,33.5922,-7.6184,anonymous,FR,1,6,6,5,5,4,6,1,P187,G063
6/10/2026 18:21,6/10/2026 18:26,0,33.5922,100,302,1,6/10/2026 18:26,R_P188,,,,,33.5922,-7.6184,anonymous,FR,1,6,6,4,6,4,6,3,P188,G063
6/10/2026 18:24,6/10/2026 18:29,0,33.5922,100,348,1,6/10/2026 18:29,R_P189,,,,,33.5922,-7.6184,anonymous,FR,1,5,5,4,6,3,5,3,P189,G063
6/10/2026 18:27,6/10/2026 18:32,0,33.5922,100,329,1,6/10/2026 18:32,R_P190,,,,,33.5922,-7.6184,anonymous,FR,1,4,4,5,6,4,6,1,P190,G064
6/10/2026 18:30,6/10/2026 18:34,0,33.5922,100,291,1,6/10/2026 18:34,R_P191,,,,,33.5922,-7.6184,anonymous,FR,1,5,5,5,5,3,5,3,P191,G064
6/10/2026 18:33,6/10/2026 18:39,0,33.5922,100,398,1,6/10/2026 18:39,R_P192,,,,,33.5922,-7.6184,anonymous,FR,1,6,4,5,5,3,5,3,P192,G064
6/10/2026 18:36,6/10/2026 18:41,0,33.5922,100,355,1,6/10/2026 18:41,R_P193,,,,,33.5922,-7.6184,anonymous,FR,1,5,6,5,5,2,5,1,P193,G065
6/10/2026 18:39,6/10/2026 18:45,0,33.5922,100,380,1,6/10/2026 18:45,R_P194,,,,,33.5922,-7.6184,anonymous,FR,1,4,5,6,6,4,6,3,P194,G065
6/10/2026 18:42,6/10/2026 18:48,0,33.5922,100,409,1,6/10/2026 18:48,R_P195,,,,,33.5922,-7.6184,anonymous,FR,1,4,5,5,5,3,5,3,P195,G065
6/10/2026 18:45,6/10/2026 18:50,0,33.5922,100,359,1,6/10/2026 18:50,R_P196,,,,,33.5922,-7.6184,anonymous,FR,1,5,5,5,6,3,5,1,P196,G066
6/10/2026 18:48,6/10/2026 18:52,0,33.5922,100,267,1,6/10/2026 18:52,R_P197,,,,,33.5922,-7.6184,anonymous,FR,1,6,5,5,5,2,7,3,P197,G066
6/10/2026 18:51,6/10/2026 18:55,0,33.5922,100,265,1,6/10/2026 18:55,R_P198,,,,,33.5922,-7.6184,anonymous,FR,1,6,5,5,5,3,7,3,P198,G066
6/10/2026 18:54,6/10/2026 19:00,0,33.5922,100,383,1,6/10/2026 19:00,R_P199,,,,,33.5922,-7.6184,anonymous,FR,1,6,5,5,6,2,6,1,P199,G067
6/10/2026 18:57,6/10/2026 19:01,0,33.5922,100,280,1,6/10/2026 19:01,R_P200,,,,,33.5922,-7.6184,anonymous,FR,1,6,5,5,5,4,6,3,P200,G067
6/10/2026 19:00,6/10/2026 19:05,0,33.5922,100,310,1,6/10/2026 19:05,R_P201,,,,,33.5922,-7.6184,anonymous,FR,1,5,4,6,4,3,5,3,P201,G067
6/10/2026 19:03,6/10/2026 19:09,0,33.5922,100,382,1,6/10/2026 19:09,R_P202,,,,,33.5922,-7.6184,anonymous,FR,1,6,5,5,6,3,6,1,P202,G068
6/10/2026 19:06,6/10/2026 19:12,0,33.5922,100,373,1,6/10/2026 19:12,R_P203,,,,,33.5922,-7.6184,anonymous,FR,1,6,5,5,5,3,6,3,P203,G068
6/10/2026 19:09,6/10/2026 19:14,0,33.5922,100,319,1,6/10/2026 19:14,R_P204,,,,,33.5922,-7.6184,anonymous,FR,1,6,5,5,5,3,6,3,P204,G068
6/10/2026 19:12,6/10/2026 19:16,0,33.5922,100,291,1,6/10/2026 19:16,R_P205,,,,,33.5922,-7.6184,anonymous,FR,1,6,5,5,5,4,7,1,P205,G069
6/10/2026 19:15,6/10/2026 19:19,0,33.5922,100,277,1,6/10/2026 19:19,R_P206,,,,,33.5922,-7.6184,anonymous,FR,1,4,4,5,5,2,5,3,P206,G069
6/10/2026 19:18,6/10/2026 19:22,0,33.5922,100,287,1,6/10/2026 19:22,R_P207,,,,,33.5922,-7.6184,anonymous,FR,1,4,6,5,4,3,5,3,P207,G069
6/10/2026 19:21,6/10/2026 19:26,0,33.5922,100,345,1,6/10/2026 19:26,R_P208,,,,,33.5922,-7.6184,anonymous,FR,1,5,6,6,5,3,5,1,P208,G070
6/10/2026 19:24,6/10/2026 19:28,0,33.5922,100,288,1,6/10/2026 19:28,R_P209,,,,,33.5922,-7.6184,anonymous,FR,1,5,5,5,4,3,6,3,P209,G070
6/10/2026 19:27,6/10/2026 19:31,0,33.5922,100,299,1,6/10/2026 19:31,R_P210,,,,,33.5922,-7.6184,anonymous,FR,1,5,5,5,5,3,5,3,P210,G070
6/10/2026 19:30,6/10/2026 19:36,0,33.5922,100,394,1,6/10/2026 19:36,R_P211,,,,,33.5922,-7.6184,anonymous,FR,1,4,6,6,6,2,6,1,P211,G071
6/10/2026 19:33,6/10/2026 19:37,0,33.5922,100,297,1,6/10/2026 19:37,R_P212,,,,,33.5922,-7.6184,anonymous,FR,1,6,5,6,5,2,6,3,P212,G071
6/10/2026 19:36,6/10/2026 19:40,0,33.5922,100,291,1,6/10/2026 19:40,R_P213,,,,,33.5922,-7.6184,anonymous,FR,1,5,5,7,4,3,5,3,P213,G071
6/10/2026 19:39,6/10/2026 19:44,0,33.5922,100,323,1,6/10/2026 19:44,R_P214,,,,,33.5922,-7.6184,anonymous,FR,1,6,4,4,6,2,5,1,P214,G072
6/10/2026 19:42,6/10/2026 19:47,0,33.5922,100,320,1,6/10/2026 19:47,R_P215,,,,,33.5922,-7.6184,anonymous,FR,1,4,6,4,5,2,5,3,P215,G072
6/10/2026 19:45,6/10/2026 19:49,0,33.5922,100,249,1,6/10/2026 19:49,R_P216,,,,,33.5922,-7.6184,anonymous,FR,1,4,5,5,5,4,6,3,P216,G072
6/10/2026 19:48,6/10/2026 19:53,0,33.5922,100,341,1,6/10/2026 19:53,R_P217,,,,,33.5922,-7.6184,anonymous,FR,1,6,5,4,6,3,6,1,P217,G073
6/10/2026 19:51,6/10/2026 19:56,0,33.5922,100,352,1,6/10/2026 19:56,R_P218,,,,,33.5922,-7.6184,anonymous,FR,1,5,5,5,4,2,6,3,P218,G073
6/10/2026 19:54,6/10/2026 19:58,0,33.5922,100,253,1,6/10/2026 19:58,R_P219,,,,,33.5922,-7.6184,anonymous,FR,1,4,4,4,5,3,6,3,P219,G073
6/10/2026 19:57,6/10/2026 20:01,0,33.5922,100,286,1,6/10/2026 20:01,R_P220,,,,,33.5922,-7.6184,anonymous,FR,1,6,4,5,5,2,6,1,P220,G074
6/10/2026 20:00,6/10/2026 20:04,0,33.5922,100,285,1,6/10/2026 20:04,R_P221,,,,,33.5922,-7.6184,anonymous,FR,1,4,5,6,4,3,6,3,P221,G074
6/10/2026 20:03,6/10/2026 20:09,0,33.5922,100,406,1,6/10/2026 20:09,R_P222,,,,,33.5922,-7.6184,anonymous,FR,1,6,4,5,5,3,6,3,P222,G074
6/10/2026 20:06,6/10/2026 20:11,0,33.5922,100,332,1,6/10/2026 20:11,R_P223,,,,,33.5922,-7.6184,anonymous,FR,1,6,6,5,4,3,5,1,P223,G075
6/10/2026 20:09,6/10/2026 20:15,0,33.5922,100,380,1,6/10/2026 20:15,R_P224,,,,,33.5922,-7.6184,anonymous,FR,1,4,6,6,5,3,5,3,P224,G075
6/10/2026 20:12,6/10/2026 20:16,0,33.5922,100,277,1,6/10/2026 20:16,R_P225,,,,,33.5922,-7.6184,anonymous,FR,1,5,6,4,5,3,5,3,P225,G075
6/10/2026 20:15,6/10/2026 20:21,0,33.5922,100,400,1,6/10/2026 20:21,R_P226,,,,,33.5922,-7.6184,anonymous,FR,1,7,7,6,6,6,6,1,P226,G076
6/10/2026 20:18,6/10/2026 20:24,0,33.5922,100,367,1,6/10/2026 20:24,R_P227,,,,,33.5922,-7.6184,anonymous,FR,1,7,5,7,6,6,7,3,P227,G076
6/10/2026 20:21,6/10/2026 20:27,0,33.5922,100,361,1,6/10/2026 20:27,R_P228,,,,,33.5922,-7.6184,anonymous,FR,1,5,6,6,6,6,5,3,P228,G076
6/10/2026 20:24,6/10/2026 20:30,0,33.5922,100,400,1,6/10/2026 20:30,R_P229,,,,,33.5922,-7.6184,anonymous,FR,1,5,6,7,6,6,6,1,P229,G077
6/10/2026 20:27,6/10/2026 20:31,0,33.5922,100,248,1,6/10/2026 20:31,R_P230,,,,,33.5922,-7.6184,anonymous,FR,1,5,5,6,7,6,6,3,P230,G077
6/10/2026 20:30,6/10/2026 20:34,0,33.5922,100,285,1,6/10/2026 20:34,R_P231,,,,,33.5922,-7.6184,anonymous,FR,1,6,7,6,5,5,5,3,P231,G077
6/10/2026 20:33,6/10/2026 20:38,0,33.5922,100,356,1,6/10/2026 20:38,R_P232,,,,,33.5922,-7.6184,anonymous,FR,1,6,6,7,7,5,7,1,P232,G078
6/10/2026 20:36,6/10/2026 20:40,0,33.5922,100,257,1,6/10/2026 20:40,R_P233,,,,,33.5922,-7.6184,anonymous,FR,1,6,5,7,6,7,7,3,P233,G078
6/10/2026 20:39,6/10/2026 20:44,0,33.5922,100,324,1,6/10/2026 20:44,R_P234,,,,,33.5922,-7.6184,anonymous,FR,1,5,6,6,5,7,6,3,P234,G078
6/10/2026 20:42,6/10/2026 20:48,0,33.5922,100,401,1,6/10/2026 20:48,R_P235,,,,,33.5922,-7.6184,anonymous,FR,1,6,6,6,5,6,5,1,P235,G079
6/10/2026 20:45,6/10/2026 20:50,0,33.5922,100,349,1,6/10/2026 20:50,R_P236,,,,,33.5922,-7.6184,anonymous,FR,1,6,6,4,6,6,6,3,P236,G079
6/10/2026 20:48,6/10/2026 20:54,0,33.5922,100,384,1,6/10/2026 20:54,R_P237,,,,,33.5922,-7.6184,anonymous,FR,1,5,6,5,6,6,6,3,P237,G079
6/10/2026 20:51,6/10/2026 20:56,0,33.5922,100,314,1,6/10/2026 20:56,R_P238,,,,,33.5922,-7.6184,anonymous,FR,1,6,6,7,6,7,7,1,P238,G080
6/10/2026 20:54,6/10/2026 21:00,0,33.5922,100,397,1,6/10/2026 21:00,R_P239,,,,,33.5922,-7.6184,anonymous,FR,1,7,6,6,7,6,6,3,P239,G080
6/10/2026 20:57,6/10/2026 21:01,0,33.5922,100,291,1,6/10/2026 21:01,R_P240,,,,,33.5922,-7.6184,anonymous,FR,1,6,6,7,6,5,5,3,P240,G080
6/10/2026 21:00,6/10/2026 21:04,0,33.5922,100,269,1,6/10/2026 21:04,R_P241,,,,,33.5922,-7.6184,anonymous,FR,1,6,6,6,5,6,6,1,P241,G081
6/10/2026 21:03,6/10/2026 21:08,0,33.5922,100,324,1,6/10/2026 21:08,R_P242,,,,,33.5922,-7.6184,anonymous,FR,1,7,5,5,6,6,6,3,P242,G081
6/10/2026 21:06,6/10/2026 21:10,0,33.5922,100,279,1,6/10/2026 21:10,R_P243,,,,,33.5922,-7.6184,anonymous,FR,1,5,5,5,6,6,5,3,P243,G081
6/10/2026 21:09,6/10/2026 21:13,0,33.5922,100,254,1,6/10/2026 21:13,R_P244,,,,,33.5922,-7.6184,anonymous,FR,1,7,6,6,6,6,6,1,P244,G082
6/10/2026 21:12,6/10/2026 21:18,0,33.5922,100,415,1,6/10/2026 21:18,R_P245,,,,,33.5922,-7.6184,anonymous,FR,1,5,7,6,6,7,7,3,P245,G082
6/10/2026 21:15,6/10/2026 21:20,0,33.5922,100,326,1,6/10/2026 21:20,R_P246,,,,,33.5922,-7.6184,anonymous,FR,1,7,6,7,5,5,6,3,P246,G082
6/10/2026 21:18,6/10/2026 21:23,0,33.5922,100,318,1,6/10/2026 21:23,R_P247,,,,,33.5922,-7.6184,anonymous,FR,1,6,6,7,6,5,6,1,P247,G083
6/10/2026 21:21,6/10/2026 21:26,0,33.5922,100,355,1,6/10/2026 21:26,R_P248,,,,,33.5922,-7.6184,anonymous,FR,1,6,6,6,6,6,6,3,P248,G083
6/10/2026 21:24,6/10/2026 21:28,0,33.5922,100,291,1,6/10/2026 21:28,R_P249,,,,,33.5922,-7.6184,anonymous,FR,1,7,6,7,6,6,6,3,P249,G083
6/10/2026 21:27,6/10/2026 21:33,0,33.5922,100,363,1,6/10/2026 21:33,R_P250,,,,,33.5922,-7.6184,anonymous,FR,1,6,5,6,6,7,5,1,P250,G084
6/10/2026 21:30,6/10/2026 21:36,0,33.5922,100,372,1,6/10/2026 21:36,R_P251,,,,,33.5922,-7.6184,anonymous,FR,1,6,6,6,5,6,5,3,P251,G084
6/10/2026 21:33,6/10/2026 21:37,0,33.5922,100,241,1,6/10/2026 21:37,R_P252,,,,,33.5922,-7.6184,anonymous,FR,1,6,6,7,5,5,7,3,P252,G084
6/10/2026 21:36,6/10/2026 21:40,0,33.5922,100,266,1,6/10/2026 21:40,R_P253,,,,,33.5922,-7.6184,anonymous,FR,1,5,6,6,7,5,7,1,P253,G085
6/10/2026 21:39,6/10/2026 21:44,0,33.5922,100,322,1,6/10/2026 21:44,R_P254,,,,,33.5922,-7.6184,anonymous,FR,1,6,7,5,6,6,5,3,P254,G085
6/10/2026 21:42,6/10/2026 21:46,0,33.5922,100,280,1,6/10/2026 21:46,R_P255,,,,,33.5922,-7.6184,anonymous,FR,1,6,6,5,6,6,6,3,P255,G085
6/10/2026 21:45,6/10/2026 21:50,0,33.5922,100,321,1,6/10/2026 21:50,R_P256,,,,,33.5922,-7.6184,anonymous,FR,1,6,7,7,5,6,6,1,P256,G086
6/10/2026 21:48,6/10/2026 21:53,0,33.5922,100,326,1,6/10/2026 21:53,R_P257,,,,,33.5922,-7.6184,anonymous,FR,1,6,6,7,6,6,6,3,P257,G086
6/10/2026 21:51,6/10/2026 21:55,0,33.5922,100,262,1,6/10/2026 21:55,R_P258,,,,,33.5922,-7.6184,anonymous,FR,1,6,6,5,6,6,5,3,P258,G086
6/10/2026 21:54,6/10/2026 22:00,0,33.5922,100,397,1,6/10/2026 22:00,R_P259,,,,,33.5922,-7.6184,anonymous,FR,1,6,7,7,7,6,6,1,P259,G087
6/10/2026 21:57,6/10/2026 22:02,0,33.5922,100,359,1,6/10/2026 22:02,R_P260,,,,,33.5922,-7.6184,anonymous,FR,1,6,6,6,5,6,6,3,P260,G087
6/10/2026 22:00,6/10/2026 22:06,0,33.5922,100,404,1,6/10/2026 22:06,R_P261,,,,,33.5922,-7.6184,anonymous,FR,1,6,5,6,7,6,5,3,P261,G087
6/10/2026 22:03,6/10/2026 22:08,0,33.5922,100,333,1,6/10/2026 22:08,R_P262,,,,,33.5922,-7.6184,anonymous,FR,1,5,7,6,5,6,5,1,P262,G088
6/10/2026 22:06,6/10/2026 22:10,0,33.5922,100,247,1,6/10/2026 22:10,R_P263,,,,,33.5922,-7.6184,anonymous,FR,1,6,6,5,6,6,6,3,P263,G088
6/10/2026 22:09,6/10/2026 22:15,0,33.5922,100,387,1,6/10/2026 22:15,R_P264,,,,,33.5922,-7.6184,anonymous,FR,1,6,6,7,5,6,7,3,P264,G088
6/10/2026 22:12,6/10/2026 22:17,0,33.5922,100,317,1,6/10/2026 22:17,R_P265,,,,,33.5922,-7.6184,anonymous,FR,1,6,6,5,7,4,5,1,P265,G089
6/10/2026 22:15,6/10/2026 22:20,0,33.5922,100,338,1,6/10/2026 22:20,R_P266,,,,,33.5922,-7.6184,anonymous,FR,1,7,6,6,5,7,6,3,P266,G089
6/10/2026 22:18,6/10/2026 22:23,0,33.5922,100,327,1,6/10/2026 22:23,R_P267,,,,,33.5922,-7.6184,anonymous,FR,1,6,6,6,6,7,5,3,P267,G089
6/10/2026 22:21,6/10/2026 22:27,0,33.5922,100,364,1,6/10/2026 22:27,R_P268,,,,,33.5922,-7.6184,anonymous,FR,1,7,7,6,7,5,6,1,P268,G090
6/10/2026 22:24,6/10/2026 22:29,0,33.5922,100,343,1,6/10/2026 22:29,R_P269,,,,,33.5922,-7.6184,anonymous,FR,1,6,6,7,5,5,6,3,P269,G090
6/10/2026 22:27,6/10/2026 22:33,0,33.5922,100,409,1,6/10/2026 22:33,R_P270,,,,,33.5922,-7.6184,anonymous,FR,1,7,6,7,7,6,5,3,P270,G090
6/10/2026 22:30,6/10/2026 22:34,0,33.5922,100,277,1,6/10/2026 22:34,R_P271,,,,,33.5922,-7.6184,anonymous,FR,1,6,6,6,7,6,6,1,P271,G091
6/10/2026 22:33,6/10/2026 22:38,0,33.5922,100,321,1,6/10/2026 22:38,R_P272,,,,,33.5922,-7.6184,anonymous,FR,1,6,7,5,5,7,5,3,P272,G091
6/10/2026 22:36,6/10/2026 22:41,0,33.5922,100,328,1,6/10/2026 22:41,R_P273,,,,,33.5922,-7.6184,anonymous,FR,1,7,6,5,6,7,5,3,P273,G091
6/10/2026 22:39,6/10/2026 22:43,0,33.5922,100,255,1,6/10/2026 22:43,R_P274,,,,,33.5922,-7.6184,anonymous,FR,1,6,7,7,7,6,5,1,P274,G092
6/10/2026 22:42,6/10/2026 22:47,0,33.5922,100,312,1,6/10/2026 22:47,R_P275,,,,,33.5922,-7.6184,anonymous,FR,1,6,6,6,5,6,6,3,P275,G092
6/10/2026 22:45,6/10/2026 22:50,0,33.5922,100,337,1,6/10/2026 22:50,R_P276,,,,,33.5922,-7.6184,anonymous,FR,1,6,6,6,6,5,5,3,P276,G092
6/10/2026 22:48,6/10/2026 22:53,0,33.5922,100,332,1,6/10/2026 22:53,R_P277,,,,,33.5922,-7.6184,anonymous,FR,1,7,6,7,6,6,6,1,P277,G093
6/10/2026 22:51,6/10/2026 22:55,0,33.5922,100,244,1,6/10/2026 22:55,R_P278,,,,,33.5922,-7.6184,anonymous,FR,1,7,7,5,5,6,6,3,P278,G093
